client_id,client_name,month,active_accounts,avg_spend,revenue,cost,charge_offs
CL0008,Doctor Strange,2024-06,3427,207.83,14244.34,9164.25,18103.33
CL0008,Doctor Strange,2024-05,6387,323.75,41355.34,28467.24,35903.9
CL0009,Scarlet Witch,2025-04,8723,273.28,47676.87,22140.03,30609.32
CL0009,Scarlet Witch,2025-03,9945,457.35,90967.52,38329.76,32578.85
CL0009,Scarlet Witch,2025-01,1417,267.31,7575.64,4157.59,6761.3
CL0009,Scarlet Witch,2025-01,6745,433.02,58414.98,38743.24,33322.22
CL0009,Scarlet Witch,2024-12,8164,276.92,45214.77,20492.78,40840.08
CL0009,Scarlet Witch,2024-11,3786,595.73,45108.47,23627.15,13205.84
CL0009,Scarlet Witch,2024-10,3143,303.36,19069.31,12952.39,17077.97
CL0009,Scarlet Witch,2024-09,4440,455.93,40486.6,25181.56,13111.07
CL0009,Scarlet Witch,2024-08,6917,556.15,76937.63,42436.93,36700.43
CL0009,Scarlet Witch,2024-07,2365,283.94,13430.16,5774.91,5235.97
CL0009,Scarlet Witch,2024-06,8400,531.21,89244.02,45199.56,48948.51
CL0009,Scarlet Witch,2024-05,3782,577.77,43702.77,24999.35,17122.43
CL0010,Ant-Man,2025-04,5980,191.27,22875.52,13284.55,25204.58
CL0010,Ant-Man,2025-03,6588,488.57,64373.79,41036.6,33984.02
CL0010,Ant-Man,2025-01,3156,568.92,35910.11,24859.65,18884.64
CL0010,Ant-Man,2025-01,5729,348.69,39952.75,26620.97,19499.57
CL0010,Ant-Man,2024-12,7801,585.89,91411.08,55432.5,41718.62
CL0010,Ant-Man,2024-11,8056,195.51,31499.8,13394.72,38700.03
CL0010,Ant-Man,2024-10,7313,328.49,48045.42,32073.64,18914.48
CL0010,Ant-Man,2024-09,7172,188.18,26992.1,18786.29,25081.08
CL0010,Ant-Man,2024-08,2365,515.76,24395.44,16690.74,14057.57
CL0010,Ant-Man,2024-07,4141,468.68,38816.2,21135.43,14542.99
CL0010,Ant-Man,2024-06,5186,261.93,27166.95,13558.37,19384.27
CL0010,Ant-Man,2024-05,5268,155.11,16342.3,8834.62,11722.42
